-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Máy chủ: 127.0.0.1
-- Thời gian đã tạo: Th4 11, 2026 lúc 02:36 PM
-- Phiên bản máy phục vụ: 10.4.32-MariaDB
-- Phiên bản PHP: 8.2.12

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Cơ sở dữ liệu: `qlhethongbanhangmini`
--

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `hanghoa`
--

CREATE TABLE `hanghoa` (
  `MaHang` varchar(10) NOT NULL,
  `TenHang` varchar(50) DEFAULT NULL,
  `DVT` varchar(20) DEFAULT NULL,
  `DonGia` decimal(15,2) DEFAULT NULL,
  `VAT` varchar(20) DEFAULT NULL,
  `SoTienCoThue` decimal(15,2) DEFAULT NULL,
  `MaNhomHang` varchar(20) DEFAULT NULL,
  `HinhAnh` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Đang đổ dữ liệu cho bảng `hanghoa`
--

INSERT INTO `hanghoa` (`MaHang`, `TenHang`, `DVT`, `DonGia`, `VAT`, `SoTienCoThue`, `MaNhomHang`, `HinhAnh`) VALUES
('HH194', 'Bông cải xanh', 'Kg', 45000.00, '10', 49500.00, 'NH09', '../AnhRauCu/bongcaixanh.png'),
('HH195', 'Củ cải trắng', 'Kg', 20000.00, '10', 22000.00, 'NH09', '../AnhRauCu/cucaitrang.png'),
('HH196', 'Củ gừng', 'Kg', 30000.00, '10', 33000.00, 'NH09', '../AnhRauCu/cugung.png'),
('HH197', 'Khổ qua', 'Kg', 22000.00, '10', 24200.00, 'NH09', '../AnhRauCu/khoqua.png'),
('HH198', 'Mồng tơi', 'Kg', 12000.00, '10', 13200.00, 'NH09', '../AnhRauCu/mongtoi.png'),
('HH199', 'Nấm kim châm', 'Kg', 18000.00, '10', 19800.00, 'NH09', '../AnhRauCu/namkimcham.png'),
('HH200', 'Nấm đùi gà', 'Kg', 35000.00, '10', 38500.00, 'NH09', '../AnhRauCu/namduiga.png'),
('HH201', 'Sữa Milo', 'Cai', 10000.00, '10', 11000.00, 'NH05', '../AnhSua/SuaMiLo.png'),
('HH202', 'Sữa Vinamilk', 'Cai', 10000.00, '10', 11000.00, 'NH05', '../AnhSua/SuaVinamilk.png'),
('HH203', 'Sữa TH True Milk', 'Cai', 10000.00, '10', 11000.00, 'NH05', '../AnhSua/SuaTHTrueMilk.png'),
('HH204', 'Sữa Fristi', 'Cai', 10000.00, '10', 11000.00, 'NH05', '../AnhSua/SuaFristi.png'),
('HH205', 'Sữa ADM Gold', 'Cai', 10000.00, '10', 11000.00, 'NH05', '../AnhSua/SuaADMGold.png'),
('HH206', 'Sữa Fami', 'Cai', 10000.00, '10', 11000.00, 'NH05', '../AnhSua/SuaFaMi.png'),
('HH207', 'Sữa Vinamilk Proby', 'Cai', 10000.00, '10', 11000.00, 'NH05', '../AnhSua/SuaVinamilkProby.png'),
('HH208', 'Sữa Nutimilk', 'Cai', 10000.00, '10', 11000.00, 'NH05', '../AnhSua/SuaNutiMilk.png'),
('HH209', 'Sữa Kun', 'Cai', 10000.00, '10', 11000.00, 'NH05', '../AnhSua/SuaKun.png'),
('HH210', 'Sữa Betagen', 'Cai', 10000.00, '10', 11000.00, 'NH05', '../AnhSua/SuaBetagen.png'),
('HH211', 'Sữa cô gái hà lan', 'Cai', 10000.00, '10', 11000.00, 'NH05', '../AnhSua/SuaCoGaiHaLan.png'),
('HH212', 'Sữa Yakult', 'Cai', 10000.00, '10', 11000.00, 'NH05', '../AnhSua/SuaYakult.png'),
('HH213', 'Sữa Yomost', 'Cai', 10000.00, '10', 11000.00, 'NH05', '../AnhSua/SuaYomost.png'),
('HH214', 'Sữa Ensure', 'Cai', 10000.00, '10', 11000.00, 'NH05', '../AnhSua/SuaEnsure.png'),
('HH215', 'Sữa óc chó', 'Cai', 10000.00, '10', 11000.00, 'NH05', '../AnhSua/SuaOcCho.png'),
('HH216', 'Sữa Grow Plus +', 'Cai', 10000.00, '10', 11000.00, 'NH05', '../AnhSua/SuaGrowPlus.png'),
('HH217', 'Sữa hạnh nhân', 'Cai', 10000.00, '10', 11000.00, 'NH05', '../AnhSua/SuaHanhNhan.png'),
('HH218', 'Sữa yến mạch', 'Cai', 10000.00, '10', 11000.00, 'NH05', '../AnhSua/SuaYenMach.png'),
('HH219', 'Sữa Yomost việt quất', 'Cai', 10000.00, '10', 11000.00, 'NH05', '../AnhSua/SuaYomostVietQuoc.png'),
('HH220', 'Sữa SuSu', 'Cai', 10000.00, '10', 11000.00, 'NH05', '../AnhSua/SuaSuSu.png'),
('HH221', 'Hamburher', 'Goi', 45000.00, '10', 49500.00, 'NH14', '../AnhDoAnNhanh/Hamburger.png'),
('HH222', 'Hotdog', 'Goi', 30000.00, '10', 33000.00, 'NH14', '../AnhDoAnNhanh/hotdog.png'),
('HH223', 'Bánh mì thịt', 'Goi', 25000.00, '10', 27500.00, 'NH14', '../AnhDoAnNhanh/banhmithit.png'),
('HH224', 'Gà rán', 'Goi', 49000.00, '10', 53900.00, 'NH14', '../AnhDoAnNhanh/garan.png'),
('HH225', 'Gà viên', 'Goi', 35000.00, '10', 38500.00, 'NH14', '../AnhDoAnNhanh/gavien.png'),
('HH226', 'Khoai tây chiên', 'Goi', 25000.00, '10', 27500.00, 'NH14', '../AnhDoAnNhanh/khoaitaychien.png'),
('HH227', 'Khoai lang chiên', 'Goi', 28000.00, '10', 30800.00, 'NH14', '../AnhDoAnNhanh/khoailangchien.png'),
('HH228', 'Pizza lát', 'Goi', 35000.00, '10', 38500.00, 'NH14', '../AnhDoAnNhanh/pizzalat.png'),
('HH229', 'Bánh mì trứng', 'Goi', 22000.00, '10', 24200.00, 'NH14', '../AnhDoAnNhanh/banhmitrung.png'),
('HH230', 'Bánh bao', 'Goi', 18000.00, '10', 19800.00, 'NH14', '../AnhDoAnNhanh/banhbao.png'),
('HH231', 'Cơm nắm', 'Goi', 20000.00, '10', 22000.00, 'NH14', '../AnhDoAnNhanh/comnam.png'),
('HH232', 'Kimpan', 'Goi', 35000.00, '10', 38500.00, 'NH14', '../AnhDoAnNhanh/kimbap.png'),
('HH233', 'Tokbokki', 'Goi', 39000.00, '10', 42900.00, 'NH14', '../AnhDoAnNhanh/tokboki.png'),
('HH234', 'Sandwich', 'Goi', 30000.00, '10', 33000.00, 'NH14', '../AnhDoAnNhanh/sandwich.png'),
('HH235', 'Phô mai que', 'Goi', 32000.00, '10', 35200.00, 'NH14', '../AnhDoAnNhanh/phomaique.png'),
('HH236', 'Bánh mì que', 'Goi', 12000.00, '10', 13200.00, 'NH14', '../AnhDoAnNhanh/banhmique.png'),
('HH237', 'Salad trộn', 'Goi', 29000.00, '10', 31900.00, 'NH14', '../AnhDoAnNhanh/saladtron.png'),
('HH238', 'Nem chua rán', 'Goi', 30000.00, '10', 33000.00, 'NH14', '../AnhDoAnNhanh/nemchuaran.png'),
('HH239', 'Bánh mi Pate', 'Goi', 22000.00, '10', 24200.00, 'NH14', '../AnhDoAnNhanh/banhmipate.png'),
('HH240', 'Sushi', 'Goi', 45000.00, '10', 49500.00, 'NH14', '../AnhDoAnNhanh/sushi.png'),
('HH241', 'Xoài cắt', 'Kg', 10000.00, '10', 11000.00, 'NH04', '../Anhtraicay/Xoai.png'),
('HH242', 'Táo đỏ', 'Kg', 15000.00, '10', 16500.00, 'NH04', '../Anhtraicay/Tao.png'),
('HH243', 'Kiwi xanh hộp', 'Kg', 100000.00, '10', 110000.00, 'NH04', '../Anhtraicay/KiWi.png'),
('HH244', 'Cherry', 'Kg', 250000.00, '10', 275000.00, 'NH04', '../Anhtraicay/Cherry.png'),
('HH245', 'Táo xanh', 'Kg', 30000.00, '10', 33000.00, 'NH04', '../Anhtraicay/TaoXanh.png'),
('HH246', 'Sầu riêng', 'Kg', 70000.00, '10', 77000.00, 'NH04', '../Anhtraicay/SauRieng.png'),
('HH247', 'Nho mẫu đơn', 'Kg', 125000.00, '10', 137500.00, 'NH04', '../Anhtraicay/NhoMauDon.png'),
('HH248', 'Dâu tây', 'Kg', 150000.00, '10', 165000.00, 'NH04', '../Anhtraicay/DauTay.png'),
('HH249', 'Dưa hấu', 'Kg', 20000.00, '10', 22000.00, 'NH04', '../Anhtraicay/DuaHau.png'),
('HH250', 'Mít', 'Kg', 30000.00, '10', 33000.00, 'NH04', '../Anhtraicay/Mit.png'),
('HH251', 'Bưởi', 'Kg', 20000.00, '10', 22000.00, 'NH04', '../Anhtraicay/Buoi.png'),
('HH252', 'Ổi', 'Kg', 25000.00, '10', 27500.00, 'NH04', '../Anhtraicay/Oi.png'),
('HH253', 'Việt quốc', 'Kg', 140000.00, '10', 154000.00, 'NH04', '../Anhtraicay/VietQuoc.png'),
('HH254', 'Cam', 'Kg', 30000.00, '10', 33000.00, 'NH04', '../Anhtraicay/Cam.png'),
('HH255', 'Mận', 'Kg', 25000.00, '10', 27500.00, 'NH04', '../Anhtraicay/TraiMan.png'),
('HH256', 'Dưa lưới', 'Kg', 30000.00, '10', 33000.00, 'NH04', '../Anhtraicay/DuaLuoi.png'),
('HH257', 'Cóc', 'Kg', 20000.00, '10', 22000.00, 'NH04', '../Anhtraicay/TraiCoc.png'),
('HH258', 'Thơm', 'Kg', 30000.00, '10', 33000.00, 'NH04', '../Anhtraicay/TraiThom.png'),
('HH259', 'Trái quýt', 'Kg', 35000.00, '10', 38500.00, 'NH04', '../Anhtraicay/TraiQuyt.png'),
('HH260', 'Trái cây thập cẩm', 'Kg', 55000.00, '10', 60500.00, 'NH04', '../Anhtraicay/TraiCayThapCam.png'),
('HH261', 'Tôm càng xanh', 'Kg', 285000.00, '10', 313500.00, 'NH10', '../AnhTuoiSong/tomcangxanh.png'),
('HH262', 'Thịt heo', 'Kg', 119000.00, '10', 130900.00, 'NH10', '../AnhTuoiSong/thitheo.png'),
('HH263', 'Thịt bò', 'Kg', 259000.00, '10', 284900.00, 'NH10', '../AnhTuoiSong/thitbo.png'),
('HH264', 'Đùi gà', 'Kg', 85000.00, '10', 93500.00, 'NH10', '../AnhTuoiSong/duiga.png'),
('HH265', 'Cá Basa', 'Kg', 79000.00, '10', 86900.00, 'NH10', '../AnhTuoiSong/cabasa.png'),
('HH266', 'Con ngao', 'Kg', 69000.00, '10', 75900.00, 'NH10', '../AnhTuoiSong/conngao.png'),
('HH267', 'Hàu', 'Kg', 129000.00, '10', 141900.00, 'NH10', '../AnhTuoiSong/conhau.png'),
('HH268', 'Trứng gà', 'Kg', 32000.00, '10', 35200.00, 'NH10', '../AnhTuoiSong/trungga.png'),
('HH269', 'Trứng vịt', 'Kg', 39000.00, '10', 42900.00, 'NH10', '../AnhTuoiSong/trungvit.png'),
('HH270', 'Trứng cút', 'Kg', 29000.00, '10', 31900.00, 'NH10', '../AnhTuoiSong/trungcut.png'),
('HH271', 'Cá thu', 'Kg', 169000.00, '10', 185900.00, 'NH10', '../AnhTuoiSong/cathu.png'),
('HH272', 'Chân gà', 'Kg', 75000.00, '10', 82500.00, 'NH10', '../AnhTuoiSong/changa.png'),
('HH273', 'Thịt ba rọi', 'Kg', 129000.00, '10', 141900.00, 'NH10', '../AnhTuoiSong/thitbaroi.png'),
('HH274', 'Sườn heo', 'Kg', 149000.00, '10', 163900.00, 'NH10', '../AnhTuoiSong/suonheo.png'),
('HH275', 'Cánh gà', 'Kg', 89000.00, '10', 97900.00, 'NH10', '../AnhTuoiSong/canhga.png'),
('HH276', 'Thịt cá ngừ', 'Kg', 209000.00, '10', 229900.00, 'NH10', '../AnhTuoiSong/thitcangu.png'),
('HH277', 'Thịt cá hồi', 'Kg', 279000.00, '10', 306900.00, 'NH10', '../AnhTuoiSong/thitcahoi.png'),
('HH278', 'Mực nang', 'Kg', 229000.00, '10', 251900.00, 'NH10', '../AnhTuoiSong/mucnang.png'),
('HH279', 'Tôm sú', 'Kg', 249000.00, '10', 273900.00, 'NH10', '../AnhTuoiSong/tomsu.png'),
('HH280', 'Tôm thẻ', 'Kg', 189000.00, '10', 207900.00, 'NH10', '../AnhTuoiSong/tomthe.png');

--
-- Chỉ mục cho các bảng đã đổ
--

--
-- Chỉ mục cho bảng `hanghoa`
--
ALTER TABLE `hanghoa`
  ADD PRIMARY KEY (`MaHang`),
  ADD KEY `MaNhomHang` (`MaNhomHang`);

--
-- Các ràng buộc cho các bảng đã đổ
--

--
-- Các ràng buộc cho bảng `hanghoa`
--
ALTER TABLE `hanghoa`
  ADD CONSTRAINT `hanghoa_ibfk_1` FOREIGN KEY (`MaNhomHang`) REFERENCES `nhomhang` (`MaNhomHang`);
COMMIT;

/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;
